 	Skilled DevOps Engineer with 3 years of hands-on experience supporting, automating, and optimizing
mission critical deployments in AWS, leveraging configuration management, CI/CD and DevOps 
Processes.
 	Experience in working on Version Control Systems like SVN, GIT and GITHUB.
 	Hands on experience with SCM tools like Git for branching, tagging and version management
 	Build Management – Experience in tools such as Jenkins, Maven, Jfrog for build management
 	Extensively worked on Jenkins by installing, Configuring and maintaining for the purpose of continuous integration (CI) and for End to End automation for all build and deployments.
 	Extensive Experience in Jenkins master-slave for multi machine builds.
 	Coordination with Configuration Management to ensure that all applicable environment issues are resolved in advance of production implementation.
 	Configure the setup of every release biweekly and monthly on the regular basis for product teams to perform integration testing.
 	Setup framework for one clicks build and deployment on non-production environments.  
 	Well exposed in build and release systems for web-based software systems.
 	Experience with configuration management tool ANSIBLE.
 	Setup JFrog Artifactory for storing final build Artifacts.
 	Create and establish build process using Maven to perform builds efficiently and deployment of the application using Tomcat.
 	Work on servers on the cloud environment Amazon Web Services (AWS).
 	Utilized Linux Admin skills on deployment to make sure the servers are running as expected.
 	Hand on experience in delivering container based deployments using Docker.
 	Having experience in creating custom Docker Images using Dockerfile.
 	Work with development teams and testing team to establish a build schedule, execute the builds and troubleshoot build failures, if any.

